#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
841,Rowlet,Grass,Flying,320,68,55,55,50,50,42,7,0
842,Dartrix,Grass,Flying,420,78,75,75,70,70,52,7,0
843,Decidueye,Grass,Ghost,530,78,107,75,100,100,70,7,0
844,Litten,Fire,,320,45,65,40,60,40,70,7,0
845,Torracat,Fire,,420,65,85,50,80,50,90,7,0
846,Incineroar,Fire,Dark,530,95,115,90,80,90,60,7,0
847,Popplio,Water,,320,50,54,54,66,56,40,7,0
848,Brionne,Water,,420,60,69,69,91,81,50,7,0
849,Primarina,Water,Fairy,530,80,74,74,126,116,60,7,0
850,Pikipek,Normal,Flying,265,35,75,30,30,30,65,7,0
851,Trumbeak,Normal,Flying,355,55,85,50,40,50,75,7,0
852,Toucannon,Normal,Flying,485,80,120,75,75,75,60,7,0
853,Yungoos,Normal,,253,48,70,30,30,30,45,7,0
854,Gumshoos,Normal,,418,88,110,60,55,60,45,7,0
855,Grubbin,Bug,,300,47,62,45,55,45,46,7,0
856,Charjabug,Bug,Electric,400,57,82,95,55,75,36,7,0
857,Vikavolt,Bug,Electric,500,77,70,90,145,75,43,7,0
858,Crabrawler,Fighting,,338,47,82,57,42,47,63,7,0
859,Crabominable,Fighting,Ice,478,97,132,77,62,67,43,7,0
860,Oricorio Baile Style,Fire,Flying,476,75,70,70,98,70,93,7,0
861,Oricorio Pom-Pom Style,Electric,Flying,476,75,70,70,98,70,93,7,0
862,Oricorio Pa'u Style,Psychic,Flying,476,75,70,70,98,70,93,7,0
863,Oricorio Sensu Style,Ghost,Flying,476,75,70,70,98,70,93,7,0
864,Cutiefly,Bug,Fairy,304,40,45,40,55,40,84,7,0
865,Ribombee,Bug,Fairy,464,60,55,60,95,70,124,7,0
866,Rockruff,Rock,,280,45,65,40,30,40,60,7,0
867,Own Tempo Rockruff,Rock,,280,45,65,40,30,40,60,7,0
868,Lycanroc Midday Form,Rock,,487,75,115,65,55,65,112,7,0
869,Lycanroc Midnight Form,Rock,,487,85,115,75,55,75,82,7,0
870,Lycanroc Dusk Form,Rock,,487,75,117,65,55,65,110,7,0
871,Wishiwashi Solo Form,Water,,175,45,20,20,25,25,40,7,0
872,Wishiwashi School Form,Water,,620,45,140,130,140,135,30,7,0
873,Mareanie,Poison,Water,305,50,53,62,43,52,45,7,0
874,Toxapex,Poison,Water,495,50,63,152,53,142,35,7,0
875,Mudbray,Ground,,385,70,100,70,45,55,45,7,0
876,Mudsdale,Ground,,500,100,125,100,55,85,35,7,0
877,Dewpider,Water,Bug,269,38,40,52,40,72,27,7,0
878,Araquanid,Water,Bug,454,68,70,92,50,132,42,7,0
879,Fomantis,Grass,,250,40,55,35,50,35,35,7,0
880,Lurantis,Grass,,480,70,105,90,80,90,45,7,0
881,Morelull,Grass,Fairy,285,40,35,55,65,75,15,7,0
882,Shiinotic,Grass,Fairy,405,60,45,80,90,100,30,7,0
